Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    assign                         shift and go to state 3
    ka                             shift and go to state 89
    expression                     shift and go to state 2
    print                          shift and go to state 4
    input                          shift and go to state 5
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_statement             shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 48

    (3) ka -> print SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . return SEMICOLON legal
    (6) ka -> . if_statement ka
    (7) ka -> . if_else_statement ka
    (8) ka -> . while_statement ka
    (9) ka -> . for_statement ka
    (10) ka -> . function_statement ka
    (11) ka -> . comment ka
    (12) ka -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (71) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (72) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 21
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 23
    STRINGTYPE      shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    VOID            shift and go to state 31
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    print                          shift and go to state 4
    ka                             shift and go to state 90
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    input                          shift and go to state 5
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_statement             shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 49

    (4) ka -> input SEMICOLON . ka
    (1) ka -> . expression SEMICOLON ka
    (2) ka -> . assign SEMICOLON ka
    (3) ka -> . print SEMICOLON ka
    (4) ka -> . input SEMICOLON ka
    (5) ka -> . return SEMICOLON legal
    (6) ka -> . if_statement ka
    (7) ka -> . if_else_statement ka
    (8) ka -> . while_statement ka
    (9) ka -> . for_statement ka
    (10) ka -> . function_statement ka
    (11) ka -> . comment ka
    (12) ka -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (71) function_statement -> . type_identifier LPAREN function_input RPAREN LBRACE legal RBRACE
    (72) function_statement -> . VOID IDENTIFIER LPAREN function_input RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .
    (67) type_identifier -> . INTTYPE IDENTIFIER
    (68) type_identifier -> . CHARTYPE IDENTIFIER
    (69) type_identifier -> . FLOATTYPE IDENTIFIER
    (70) type_identifier -> . STRINGTYPE IDENTIFIER

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 21
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 23
    STRINGTYPE      shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    VOID            shift and go to state 31
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    input                          shift and go to state 5
    ka                             shift and go to state 91
    expression                     shift and go to state 2
    assign                         shift and go to state 3
    print                          shift and go to state 4
    return                         shift and go to state 6
    if_statement                   shift and go to state 7
    if_else_statement              shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    function_statement             shift and go to state 11
    comment                        shift and go to state 12
    empty                          shift and go to state 13
    type_identifier                shift and go to state 30

state 50

    (5) ka -> return SEMICOLON . legal
    (13) legal -> . expression SEMICOLON legal
    (14) legal -> . assign SEMICOLON legal
    (15) legal -> . print SEMICOLON legal
    (16) legal -> . input SEMICOLON legal
    (17) legal -> . return SEMICOLON legal
    (18) legal -> . if_statement legal
    (19) legal -> . if_else_statement legal
    (20) legal -> . while_statement legal
    (21) legal -> . for_statement legal
    (22) legal -> . comment ka
    (23) legal -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    return                         shift and go to state 92
    legal                          shift and go to state 93
    expression                     shift and go to state 94
    assign                         shift and go to state 95
    print                          shift and go to state 96
    input                          shift and go to state 97
    if_statement                   shift and go to state 98
    if_else_statement              shift and go to state 99
    while_statement                shift and go to state 100
    for_statement                  shift and go to state 101
    comment                        shift and go to state 102
    empty                          shift and go to state 103

state 51

    (6) ka -> if_statement ka .

    $end            reduce using rule 6 (ka -> if_statement ka .)
    RBRACE          reduce using rule 6 (ka -> if_statement ka .)


state 52

    (7) ka -> if_else_statement ka .

    $end            reduce using rule 7 (ka -> if_else_statement ka .)
    RBRACE          reduce using rule 7 (ka -> if_else_statement ka .)


state 53

    (8) ka -> while_statement ka .

    $end            reduce using rule 8 (ka -> while_statement ka .)
    RBRACE          reduce using rule 8 (ka -> while_statement ka .)


state 54

    (9) ka -> for_statement ka .

    $end            reduce using rule 9 (ka -> for_statement ka .)
    RBRACE          reduce using rule 9 (ka -> for_statement ka .)


state 55

    (10) ka -> function_statement ka .

    $end            reduce using rule 10 (ka -> function_statement ka .)
    RBRACE          reduce using rule 10 (ka -> function_statement ka .)


state 56

    (11) ka -> comment ka .

    $end            reduce using rule 11 (ka -> comment ka .)
    RBRACE          reduce using rule 11 (ka -> comment ka .)


state 57

    (47) expression -> LPAREN expression . RPAREN
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    RPAREN          shift and go to state 108
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 58

    (76) expression -> IDENTIFIER . LPAREN function_call_input RPAREN
    (84) expression -> IDENTIFIER .

    LPAREN          shift and go to state 60
    RPAREN          reduce using rule 84 (expression -> IDENTIFIER .)
    ADD             reduce using rule 84 (expression -> IDENTIFIER .)
    SUBTRACT        reduce using rule 84 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 84 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (expression -> IDENTIFIER .)
    EXP             reduce using rule 84 (expression -> IDENTIFIER .)
    EQUALCOMP       reduce using rule 84 (expression -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 84 (expression -> IDENTIFIER .)
    LESS_THAN_EQUAL reduce using rule 84 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 84 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 84 (expression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 84 (expression -> IDENTIFIER .)
    AND             reduce using rule 84 (expression -> IDENTIFIER .)
    OR              reduce using rule 84 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 84 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 84 (expression -> IDENTIFIER .)


state 59

    (54) expression -> NOT expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for EQUALCOMP resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 54 (expression -> NOT expression .)
    RPAREN          reduce using rule 54 (expression -> NOT expression .)
    COMMA           reduce using rule 54 (expression -> NOT expression .)
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! ADD             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! SUBTRACT        [ reduce using rule 54 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> NOT expression .) ]
  ! EXP             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! EQUALCOMP       [ reduce using rule 54 (expression -> NOT expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 54 (expression -> NOT expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 54 (expression -> NOT expression .) ]
  ! GREATER_THAN    [ reduce using rule 54 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 54 (expression -> NOT expression .) ]
  ! NOTEQUAL        [ reduce using rule 54 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 54 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 54 (expression -> NOT expression .) ]


state 60

    (76) expression -> IDENTIFIER LPAREN . function_call_input RPAREN
    (77) function_call_input -> . IDENTIFIER COMMA IDENTIFIER
    (78) function_call_input -> . IDENTIFIER COMMA expression
    (79) function_call_input -> . expression COMMA IDENTIFIER
    (80) function_call_input -> . expression COMMA expression
    (81) function_call_input -> . IDENTIFIER
    (82) function_call_input -> . expression
    (83) function_call_input -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (85) empty -> .

    IDENTIFIER      shift and go to state 109
    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    RPAREN          reduce using rule 85 (empty -> .)

    function_call_input            shift and go to state 110
    expression                     shift and go to state 111
    empty                          shift and go to state 112

state 61

    (35) assign -> IDENTIFIER EQUAL . expression
    (38) input -> IDENTIFIER EQUAL . INPUT LPAREN RPAREN
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER

    INPUT           shift and go to state 114
    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 58

    expression                     shift and go to state 113

state 62

    (25) assign -> INTTYPE IDENTIFIER . EQUAL INT
    (26) assign -> INTTYPE IDENTIFIER . EQUAL expression
    (31) assign -> INTTYPE IDENTIFIER .
    (67) type_identifier -> INTTYPE IDENTIFIER .

    EQUAL           shift and go to state 115
    SEMICOLON       reduce using rule 31 (assign -> INTTYPE IDENTIFIER .)
    LPAREN          reduce using rule 67 (type_identifier -> INTTYPE IDENTIFIER .)


state 63

    (27) assign -> FLOATTYPE IDENTIFIER . EQUAL expression
    (29) assign -> FLOATTYPE IDENTIFIER . EQUAL FLOAT
    (32) assign -> FLOATTYPE IDENTIFIER .
    (69) type_identifier -> FLOATTYPE IDENTIFIER .

    EQUAL           shift and go to state 116
    SEMICOLON       reduce using rule 32 (assign -> FLOATTYPE IDENTIFIER .)
    LPAREN          reduce using rule 69 (type_identifier -> FLOATTYPE IDENTIFIER .)


state 64

    (28) assign -> CHARTYPE IDENTIFIER . EQUAL CHAR
    (33) assign -> CHARTYPE IDENTIFIER .
    (68) type_identifier -> CHARTYPE IDENTIFIER .

    EQUAL           shift and go to state 117
    SEMICOLON       reduce using rule 33 (assign -> CHARTYPE IDENTIFIER .)
    LPAREN          reduce using rule 68 (type_identifier -> CHARTYPE IDENTIFIER .)


state 65

    (30) assign -> STRINGTYPE IDENTIFIER . EQUAL STRING
    (34) assign -> STRINGTYPE IDENTIFIER .
    (70) type_identifier -> STRINGTYPE IDENTIFIER .

    EQUAL           shift and go to state 118
    SEMICOLON       reduce using rule 34 (assign -> STRINGTYPE IDENTIFIER .)
    LPAREN          reduce using rule 70 (type_identifier -> STRINGTYPE IDENTIFIER .)


state 66

    (36) print -> PRINT LPAREN . expression RPAREN
    (37) print -> PRINT LPAREN . STRING RPAREN
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER

    STRING          shift and go to state 120
    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 58

    expression                     shift and go to state 119

state 67

    (39) return -> RETURN expression .
    (42) expression -> expression . ADD expression
    (43) expression -> expression . SUBTRACT expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . EXP expression
    (48) expression -> expression . EQUALCOMP expression
    (49) expression -> expression . GREATER_THAN_EQUAL expression
    (50) expression -> expression . LESS_THAN_EQUAL expression
    (51) expression -> expression . GREATER_THAN expression
    (52) expression -> expression . LESS_THAN expression
    (53) expression -> expression . NOTEQUAL expression
    (55) expression -> expression . AND expression
    (56) expression -> expression . OR expression

    SEMICOLON       reduce using rule 39 (return -> RETURN expression .)
    ADD             shift and go to state 34
    SUBTRACT        shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    EXP             shift and go to state 38
    EQUALCOMP       shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    LESS_THAN_EQUAL shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN       shift and go to state 43
    NOTEQUAL        shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46


state 68

    (40) return -> RETURN INT .
    (57) expression -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (return -> RETURN INT .)
    SEMICOLON       reduce using rule 40 (return -> RETURN INT .)
    ADD             reduce using rule 57 (expression -> INT .)
    SUBTRACT        reduce using rule 57 (expression -> INT .)
    MULTIPLY        reduce using rule 57 (expression -> INT .)
    DIVIDE          reduce using rule 57 (expression -> INT .)
    EXP             reduce using rule 57 (expression -> INT .)
    EQUALCOMP       reduce using rule 57 (expression -> INT .)
    GREATER_THAN_EQUAL reduce using rule 57 (expression -> INT .)
    LESS_THAN_EQUAL reduce using rule 57 (expression -> INT .)
    GREATER_THAN    reduce using rule 57 (expression -> INT .)
    LESS_THAN       reduce using rule 57 (expression -> INT .)
    NOTEQUAL        reduce using rule 57 (expression -> INT .)
    AND             reduce using rule 57 (expression -> INT .)
    OR              reduce using rule 57 (expression -> INT .)

  ! SEMICOLON       [ reduce using rule 57 (expression -> INT .) ]


state 69

    (41) return -> RETURN IDENTIFIER .
    (76) expression -> IDENTIFIER . LPAREN function_call_input RPAREN
    (84) expression -> IDENTIFIER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 41 (return -> RETURN IDENTIFIER .)
    SEMICOLON       reduce using rule 41 (return -> RETURN IDENTIFIER .)
    LPAREN          shift and go to state 60
    ADD             reduce using rule 84 (expression -> IDENTIFIER .)
    SUBTRACT        reduce using rule 84 (expression -> IDENTIFIER .)
    MULTIPLY        reduce using rule 84 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 84 (expression -> IDENTIFIER .)
    EXP             reduce using rule 84 (expression -> IDENTIFIER .)
    EQUALCOMP       reduce using rule 84 (expression -> IDENTIFIER .)
    GREATER_THAN_EQUAL reduce using rule 84 (expression -> IDENTIFIER .)
